"0","install.packages(""textdata"", repos = ""http://cran.us.r-project.org"")"
"2","Installing package into ‘C:/Users/dutch/AppData/Local/R/win-library/4.2’
(as ‘lib’ is unspecified)
"
"2","trying URL 'http://cran.us.r-project.org/bin/windows/contrib/4.2/textdata_0.4.4.zip'
"
"2","Content type 'application/zip'"
"2"," length 502161 bytes (490 KB)
"
"2","downloaded 490 KB

"
"1","package ‘textdata’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\dutch\AppData\Local\Temp\RtmpOwW684\downloaded_packages"
"1",""
"1","
"
"0","library(textdata)"
"0","install.packages(""textclean"", repos = ""http://cran.us.r-project.org"")"
"2","Installing package into ‘C:/Users/dutch/AppData/Local/R/win-library/4.2’
(as ‘lib’ is unspecified)
"
"2","trying URL 'http://cran.us.r-project.org/bin/windows/contrib/4.2/textclean_0.9.3.zip'
"
"2","Content type 'application/zip'"
"2"," length 1277132 bytes (1.2 MB)
"
"2","downloaded 1.2 MB

"
"1","package ‘textclean’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\dutch\AppData\Local\Temp\RtmpOwW684\downloaded_packages"
"1",""
"1","
"
"0","library(textclean)"
"0","install.packages(""tm"", repos = ""http://cran.us.r-project.org"")"
"2","Installing package into ‘C:/Users/dutch/AppData/Local/R/win-library/4.2’
(as ‘lib’ is unspecified)
"
"2","trying URL 'http://cran.us.r-project.org/bin/windows/contrib/4.2/tm_0.7-11.zip'
"
"2","Content type 'application/zip'"
"2"," length 987549 bytes (964 KB)
"
"2","downloaded 964 KB

"
"1","package ‘tm’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\dutch\AppData\Local\Temp\RtmpOwW684\downloaded_packages"
"1",""
"1","
"
"0","library(tm)"
"2","Loading required package: NLP
"
"2","
Attaching package: ‘NLP’

"
"2","The following object is masked from ‘package:ggplot2’:

    annotate

"
"0","# used for word cloud"
"0","install.packages(""wordcloud"", repos = ""http://cran.us.r-project.org"")"
"2","Installing package into ‘C:/Users/dutch/AppData/Local/R/win-library/4.2’
(as ‘lib’ is unspecified)
"
"2","trying URL 'http://cran.us.r-project.org/bin/windows/contrib/4.2/wordcloud_2.6.zip'
"
"2","Content type 'application/zip'"
"2"," length 436830 bytes (426 KB)
"
"2","downloaded 426 KB

"
"1","package ‘wordcloud’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\dutch\AppData\Local\Temp\RtmpOwW684\downloaded_packages"
"1",""
"1","
"
"0","library(wordcloud)"
"2","Loading required package: RColorBrewer
"
"0","# reshape2 is used to make a comparison cloud"
"0","install.packages(""reshape2"", repos = ""http://cran.us.r-project.org"")"
"2","Installing package into ‘C:/Users/dutch/AppData/Local/R/win-library/4.2’
(as ‘lib’ is unspecified)
"
"2","trying URL 'http://cran.us.r-project.org/bin/windows/contrib/4.2/reshape2_1.4.4.zip'
"
"2","Content type 'application/zip'"
"2"," length 446627 bytes (436 KB)
"
"2","downloaded 436 KB

"
"1","package ‘reshape2’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\dutch\AppData\Local\Temp\RtmpOwW684\downloaded_packages"
"1",""
"1","
"
"0","library(reshape2)"
"2","
Attaching package: ‘reshape2’

"
"2","The following object is masked from ‘package:tidyr’:

    smiths

"
"0","# used to manipulate and analyze networds - create columns of ""from"" and ""to"" to visualize a network"
"0","install.packages(""igraph"", repos = ""http://cran.us.r-project.org"")"
"2","Installing package into ‘C:/Users/dutch/AppData/Local/R/win-library/4.2’
(as ‘lib’ is unspecified)
"
"2","trying URL 'http://cran.us.r-project.org/bin/windows/contrib/4.2/igraph_1.4.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 6402136 bytes (6.1 MB)
"
"2","downloaded 3.7 MB

"
"1","Warning in "
"1",""
"1","install.packages"
"1",""
"1"," :
  "
"1",""
"1","downloaded length 3916856 != reported length 6402136"
"1",""
"1","
"
"1","Warning in "
"1",""
"1","install.packages"
"1",""
"1"," :
  "
"1",""
"1","URL 'http://lib.stat.cmu.edu/R/CRAN/bin/windows/contrib/4.2/igraph_1.4.1.zip': Timeout of 60 seconds was reached"
"1",""
"1","
"
"2","Error in download.file(url, destfile, method, mode = ""wb"", ...) : 
  download from 'http://cran.us.r-project.org/bin/windows/contrib/4.2/igraph_1.4.1.zip' failed
"
"1","Warning in "
"1",""
"1","install.packages"
"1",""
"1"," :
  "
"1",""
"1","download of package ‘igraph’ failed"
"1",""
"1","
"
"0","library(igraph)"
"2","
Attaching package: ‘igraph’

"
"2","The following objects are masked from ‘package:lubridate’:

    %--%, union

"
"2","The following objects are masked from ‘package:dplyr’:

    as_data_frame, groups, union

"
"2","The following objects are masked from ‘package:purrr’:

    compose, simplify

"
"2","The following object is masked from ‘package:tidyr’:

    crossing

"
"2","The following object is masked from ‘package:tibble’:

    as_data_frame

"
"2","The following objects are masked from ‘package:stats’:

    decompose, spectrum

"
"2","The following object is masked from ‘package:base’:

    union

"
"0","# used to graph network created from igraph package"
"0","install.packages(""ggraph"", repos = ""http://cran.us.r-project.org"")"
"2","Installing package into ‘C:/Users/dutch/AppData/Local/R/win-library/4.2’
(as ‘lib’ is unspecified)
"
"2","trying URL 'http://cran.us.r-project.org/bin/windows/contrib/4.2/ggraph_2.1.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 4264693 bytes (4.1 MB)
"
"2","downloaded 3.3 MB

"
"1","Warning in "
"1",""
"1","install.packages"
"1",""
"1"," :
  "
"1",""
"1","downloaded length 3448196 != reported length 4264693"
"1",""
"1","
"
"1","Warning in "
"1",""
"1","install.packages"
"1",""
"1"," :
  "
"1",""
"1","URL 'http://lib.stat.cmu.edu/R/CRAN/bin/windows/contrib/4.2/ggraph_2.1.0.zip': Timeout of 60 seconds was reached"
"1",""
"1","
"
"2","Error in download.file(url, destfile, method, mode = ""wb"", ...) : 
  download from 'http://cran.us.r-project.org/bin/windows/contrib/4.2/ggraph_2.1.0.zip' failed
"
"1","Warning in "
"1",""
"1","install.packages"
"1",""
"1"," :
  "
"1",""
"1","download of package ‘ggraph’ failed"
"1",""
"1","
"
"0","library(ggraph)"
"0","library(tidyr)"
"0","library(ggplot2)"
